ETC/ymir work/ui/skill/assassin/gigung_04.sub	d:/ymir work/ui/skill/assassin/gigung_04.sub	1
ETC/ymir work/special/lava/06.dds	d:/ymir work/special/lava/06.dds	1
ETC/ymir work/ui/skill/passive/p_yeonsa_01.sub	d:/ymir work/ui/skill/passive/p_yeonsa_01.sub	1
ETC/ymir work/special/lava/07.dds	d:/ymir work/special/lava/07.dds	1
ETC/ymir work/ui/game/windows/tab_button_large_half_03.sub	d:/ymir work/ui/game/windows/tab_button_large_half_03.sub	1
ETC/ymir work/ui/offlineshop/lock.dds	d:/ymir work/ui/offlineshop/lock.dds	1
ETC/ymir work/ui/pattern/board_corner_leftbottom.tga	d:/ymir work/ui/pattern/board_corner_leftbottom.tga	1
ETC/ymir work/special/lava/08.dds	d:/ymir work/special/lava/08.dds	1
ETC/ymir work/ui/game/questboard/mil_chu.tga	d:/ymir work/ui/game/questboard/mil_chu.tga	1
ETC/ymir work/special/lava/09.dds	d:/ymir work/special/lava/09.dds	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_right_bottom.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_right_bottom.tga	1
ETC/ymir work/ui/game/949_mapname/devil1_3f.tga	d:/ymir work/ui/game/949_mapname/devil1_3f.tga	1
ETC/ymir work/ui/game/privatesearch/icon_0.tga	d:/ymir work/ui/game/privatesearch/icon_0.tga	1
ETC/ymir work/ui/search/search_btn1.png	d:/ymir work/ui/search/search_btn1.png	1
ETC/ymir work/special/lava/10.dds	d:/ymir work/special/lava/10.dds	1
ETC/ymir work/ui/pattern/horizontalbar_center.tga	d:/ymir work/ui/pattern/horizontalbar_center.tga	1
ETC/ymir work/special/lava/11.dds	d:/ymir work/special/lava/11.dds	1
ETC/ymir work/ui/skill/shaman/paeryong_04.sub	d:/ymir work/ui/skill/shaman/paeryong_04.sub	1
ETC/ymir work/ui/skill/common/support/tongsol.sub	d:/ymir work/ui/skill/common/support/tongsol.sub	1
ETC/ymir work/ui/skill/sura/gwigeom_03.sub	d:/ymir work/ui/skill/sura/gwigeom_03.sub	1
ETC/ymir work/ui/game/privatesearch/icon_2.tga	d:/ymir work/ui/game/privatesearch/icon_2.tga	1
ETC/ymir work/special/lava/12.dds	d:/ymir work/special/lava/12.dds	1
ETC/ymir work/ui/chat/titlebar_chat_right.tga	d:/ymir work/ui/chat/titlebar_chat_right.tga	1
ETC/ymir work/ui/chat/chatmenutab_drag.tga	d:/ymir work/ui/chat/chatmenutab_drag.tga	1
ETC/ymir work/ui/game/offlineshop/new_offline_shop_3.tga	d:/ymir work/ui/game/offlineshop/new_offline_shop_3.tga	1
ETC/ymir work/special/lava/13.dds	d:/ymir work/special/lava/13.dds	1
ETC/ymir work/special/lava/14.dds	d:/ymir work/special/lava/14.dds	1
ETC/ymir work/ui/game/12zi/element/elect.sub	d:/ymir work/ui/game/12zi/element/elect.sub	1
ETC/ymir work/ui/offlineshop/edit_btn3.png	d:/ymir work/ui/offlineshop/edit_btn3.png	1
ETC/ymir work/ui/skill/passive/p_yongpa_03.sub	d:/ymir work/ui/skill/passive/p_yongpa_03.sub	1
ETC/ymir work/ui/game/questboard/level_08.tga	d:/ymir work/ui/game/questboard/level_08.tga	1
ETC/ymir work/ui/game/offlineshop/refresh_big_0.tga	d:/ymir work/ui/game/offlineshop/refresh_big_0.tga	1
ETC/ymir work/ui/public/public_intro_btn/150x35_selectbtn_03.sub	d:/ymir work/ui/public/public_intro_btn/150x35_selectbtn_03.sub	1
ETC/ymir work/ui/dungeon.dds	d:/ymir work/ui/dungeon.dds	1
ETC/ymir work/ui/public/scrollbar_thin_middle_button_01.sub	d:/ymir work/ui/public/scrollbar_thin_middle_button_01.sub	1
ETC/ymir work/special/lava/15.dds	d:/ymir work/special/lava/15.dds	1
ETC/ymir work/special/lava/16.dds	d:/ymir work/special/lava/16.dds	1
ETC/ymir work/special/water/12.dds	d:/ymir work/special/water/12.dds	1
ETC/ymir work/ui/game/taskbar/rampage_01/10.sub	d:/ymir work/ui/game/taskbar/rampage_01/10.sub	1
ETC/ymir work/ui/scrollbar/scrollbar_middle.tga	d:/ymir work/ui/scrollbar/scrollbar_middle.tga	1
ETC/ymir work/special/lava/17.dds	d:/ymir work/special/lava/17.dds	1
ETC/ymir work/ui/atlas/metin2_map_spiderdungeon_02_atlas.dds	d:/ymir work/ui/atlas/metin2_map_spiderdungeon_02_atlas.dds	1
ETC/ymir work/special/lava/18.dds	d:/ymir work/special/lava/18.dds	1
ETC/ymir work/ui/936_windows.dds	d:/ymir work/ui/936_windows.dds	1
ETC/ymir work/special/lava/20.dds	d:/ymir work/special/lava/20.dds	1
ETC/ymir work/ui/tas_env_2.tga	d:/ymir work/ui/tas_env_2.tga	1
ETC/ymir work/special/lava/21.dds	d:/ymir work/special/lava/21.dds	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_corner_rightbottom_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_corner_rightbottom_gold.tga	1
ETC/ymir work/ui/game/taskbar/character_button_02.sub	d:/ymir work/ui/game/taskbar/character_button_02.sub	1
ETC/ymir work/ui/game/windows/party_menu_close_02.sub	d:/ymir work/ui/game/windows/party_menu_close_02.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_assassin_m_01.sub	d:/ymir work/ui/intro/public_intro/face/face_assassin_m_01.sub	1
ETC/ymir work/ui/game/windows/party_state_buffer_01.sub	d:/ymir work/ui/game/windows/party_state_buffer_01.sub	1
ETC/ymir work/special/lava/23.dds	d:/ymir work/special/lava/23.dds	1
ETC/ymir work/ui/public/public_intro_btn/150x35_createbtn_03.sub	d:/ymir work/ui/public/public_intro_btn/150x35_createbtn_03.sub	1
ETC/ymir work/ui/tunga/login/language/flag_tr_norm.tga	d:/ymir work/ui/tunga/login/language/flag_tr_norm.tga	1
ETC/ymir work/special/lava/25.dds	d:/ymir work/special/lava/25.dds	1
ETC/ymir work/ui/chat/chattingoption_dropdown_arrow_02.sub	d:/ymir work/ui/chat/chattingoption_dropdown_arrow_02.sub	1
ETC/ymir work/ui/game/affectshower/27884.sub	d:/ymir work/ui/game/affectshower/27884.sub	1
ETC/ymir work/ui/game/936_windows/label_skill_low.sub	d:/ymir work/ui/game/936_windows/label_skill_low.sub	1
ETC/ymir work/ui/game/offlineshop/decoration.dds	d:/ymir work/ui/game/offlineshop/decoration.dds	1
ETC/ymir work/ui/public/scrollbar_small_thin_down_button_03.sub	d:/ymir work/ui/public/scrollbar_small_thin_down_button_03.sub	1
ETC/ymir work/ui/pattern/gauge_red.tga	d:/ymir work/ui/pattern/gauge_red.tga	1
ETC/ymir work/ui/public/public_intro_btn/start_btn_01.sub	d:/ymir work/ui/public/public_intro_btn/start_btn_01.sub	1
ETC/ymir work/special/lava/26.dds	d:/ymir work/special/lava/26.dds	1
ETC/ymir work/special/lava/27.dds	d:/ymir work/special/lava/27.dds	1
ETC/ymir work/ui/game/12zi/element/ice.sub	d:/ymir work/ui/game/12zi/element/ice.sub	1
ETC/ymir work/special/water/09.dds	d:/ymir work/special/water/09.dds	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_right.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_right.tga	1
ETC/ymir work/special/lava/28.dds	d:/ymir work/special/lava/28.dds	1
ETC/ymir work/ui/game/affectshower/27109.sub	d:/ymir work/ui/game/affectshower/27109.sub	1
ETC/ymir work/ui/game/taskbar/send_chat_button_01.sub	d:/ymir work/ui/game/taskbar/send_chat_button_01.sub	1
ETC/ymir work/special/lava/29.dds	d:/ymir work/special/lava/29.dds	1
ETC/ymir work/ui/game/refine/checkbox.tga	d:/ymir work/ui/game/refine/checkbox.tga	1
ETC/ymir work/ui/skill/assassin/gungsin_03.sub	d:/ymir work/ui/skill/assassin/gungsin_03.sub	1
ETC/ymir work/ui/skill/common/affect/exp_bonus.sub	d:/ymir work/ui/skill/common/affect/exp_bonus.sub	1
ETC/ymir work/ui/game/949_windows/label_ext.sub	d:/ymir work/ui/game/949_windows/label_ext.sub	1
ETC/ymir work/special/lava/30.dds	d:/ymir work/special/lava/30.dds	1
ETC/ymir work/ui/game/myshop_deco/select_btn_01.sub	d:/ymir work/ui/game/myshop_deco/select_btn_01.sub	1
ETC/ymir work/ui/game/936_mapname/a1.tga	d:/ymir work/ui/game/936_mapname/a1.tga	1
ETC/ymir work/special/water/02.dds	d:/ymir work/special/water/02.dds	1
ETC/ymir work/ui/skill/assassin/hwajo_01.sub	d:/ymir work/ui/skill/assassin/hwajo_01.sub	1
ETC/ymir work/special/water/03.dds	d:/ymir work/special/water/03.dds	1
ETC/ymir work/ui/chat/chattingoption_enter_btn_03.sub	d:/ymir work/ui/chat/chattingoption_enter_btn_03.sub	1
ETC/ymir work/ui/pattern/gauge_slot_left.tga	d:/ymir work/ui/pattern/gauge_slot_left.tga	1
ETC/ymir work/special/water/20.dds	d:/ymir work/special/water/20.dds	1
ETC/ymir work/ui/game/windows/party_state_skill_master_01.sub	d:/ymir work/ui/game/windows/party_state_skill_master_01.sub	1
ETC/ymir work/special/water/04.dds	d:/ymir work/special/water/04.dds	1
ETC/ymir work/ui/game/offlineshop/right_direction_1.tga	d:/ymir work/ui/game/offlineshop/right_direction_1.tga	1
ETC/ymir work/special/water/06.dds	d:/ymir work/special/water/06.dds	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_line_left_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_line_left_circle.tga	1
ETC/ymir work/special/water/08.dds	d:/ymir work/special/water/08.dds	1
ETC/ymir work/ui/game/936_mapname/a3.tga	d:/ymir work/ui/game/936_mapname/a3.tga	1
ETC/ymir work/ui/game/taskbar/rampage_01/13.sub	d:/ymir work/ui/game/taskbar/rampage_01/13.sub	1
ETC/ymir work/special/water/10.dds	d:/ymir work/special/water/10.dds	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_bottom.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_bottom.tga	1
ETC/ymir work/ui/pattern/hpgauge/03.tga	d:/ymir work/ui/pattern/hpgauge/03.tga	1
ETC/ymir work/special/water/11.dds	d:/ymir work/special/water/11.dds	1
ETC/ymir work/special/water/13.dds	d:/ymir work/special/water/13.dds	1
ETC/ymir work/ui/game/936_mapname/frame1.tga	d:/ymir work/ui/game/936_mapname/frame1.tga	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_left.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_left.tga	1
ETC/ymir work/ui/atlas/metin2_map_whitdragonvalley_atlas.dds	d:/ymir work/ui/atlas/metin2_map_whitdragonvalley_atlas.dds	1
ETC/ymir work/ui/public/parameter_slot_06.sub	d:/ymir work/ui/public/parameter_slot_06.sub	1
ETC/ymir work/ui/public/public_intro_btn/shape2_btn_01.sub	d:/ymir work/ui/public/public_intro_btn/shape2_btn_01.sub	1
ETC/ymir work/ui/game/flag/it.tga	d:/ymir work/ui/game/flag/it.tga	1
ETC/ymir work/special/water/14.dds	d:/ymir work/special/water/14.dds	1
ETC/ymir work/ui/game/questboard/2158.tga	d:/ymir work/ui/game/questboard/2158.tga	1
ETC/ymir work/ui/public/scrollbar_middle_button_01.sub	d:/ymir work/ui/public/scrollbar_middle_button_01.sub	1
ETC/ymir work/ui/game/949_windows/tab_1.sub	d:/ymir work/ui/game/949_windows/tab_1.sub	1
ETC/ymir work/special/water/16.dds	d:/ymir work/special/water/16.dds	1
ETC/ymir work/ui/pattern/hpgauge/04.tga	d:/ymir work/ui/pattern/hpgauge/04.tga	1
ETC/ymir work/ui/game/949_windows/label_skill_middle.sub	d:/ymir work/ui/game/949_windows/label_skill_middle.sub	1
ETC/ymir work/special/water/17.dds	d:/ymir work/special/water/17.dds	1
ETC/ymir work/ui/game/936_windows/tab_1.sub	d:/ymir work/ui/game/936_windows/tab_1.sub	1
ETC/ymir work/ui/game/windows/party_state_defender_02.sub	d:/ymir work/ui/game/windows/party_state_defender_02.sub	1
ETC/ymir work/ui/intro/loading/08.sub	d:/ymir work/ui/intro/loading/08.sub	1
ETC/ymir work/ui/game/mission/scrollbar_ex/scroll_top.tga	d:/ymir work/ui/game/mission/scrollbar_ex/scroll_top.tga	1
ETC/ymir work/ui/icon/face/wolf_m.tga	d:/ymir work/ui/icon/face/wolf_m.tga	1
ETC/ymir work/ui/game/affectshower/27881.sub	d:/ymir work/ui/game/affectshower/27881.sub	1
ETC/ymir work/ui/game/taskbar/send_chat_button_02.sub	d:/ymir work/ui/game/taskbar/send_chat_button_02.sub	1
ETC/ymir work/special/water/18.dds	d:/ymir work/special/water/18.dds	1
ETC/ymir work/ui/game/936_mapname/b1.tga	d:/ymir work/ui/game/936_mapname/b1.tga	1
ETC/ymir work/ui/game/questboard/2303.tga	d:/ymir work/ui/game/questboard/2303.tga	1
ETC/ymir work/ui/chat/chat_linebar_left.tga	d:/ymir work/ui/chat/chat_linebar_left.tga	1
ETC/ymir work/ui/tunga/login/language/flag_en_down.tga	d:/ymir work/ui/tunga/login/language/flag_en_down.tga	1
ETC/ymir work/special/water/19.dds	d:/ymir work/special/water/19.dds	1
ETC/ymir work/ui/pattern/stgauge/02.tga	d:/ymir work/ui/pattern/stgauge/02.tga	1
ETC/ymir work/ui/skill/common/horse/charge.sub	d:/ymir work/ui/skill/common/horse/charge.sub	1
ETC/ymir work/special/water/21.dds	d:/ymir work/special/water/21.dds	1
ETC/ymir work/ui/game/949_windows/label_cur_exp.sub	d:/ymir work/ui/game/949_windows/label_cur_exp.sub	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_left.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_left.tga	1
ETC/ymir work/special/water/22.dds	d:/ymir work/special/water/22.dds	1
ETC/ymir work/special/water/24.dds	d:/ymir work/special/water/24.dds	1
ETC/ymir work/special/water/25.dds	d:/ymir work/special/water/25.dds	1
ETC/ymir work/special/water/26.dds	d:/ymir work/special/water/26.dds	1
ETC/ymir work/ui/intro/public_intro/face/face_warrior_w_02.sub	d:/ymir work/ui/intro/public_intro/face/face_warrior_w_02.sub	1
ETC/ymir work/ui/inventory/eqtabclosed_1.tga	d:/ymir work/ui/inventory/eqtabclosed_1.tga	1
ETC/ymir work/ui/game/936_windows/label_skill_weapon.sub	d:/ymir work/ui/game/936_windows/label_skill_weapon.sub	1
ETC/ymir work/special/water/27.dds	d:/ymir work/special/water/27.dds	1
ETC/ymir work/ui/public/public_intro_btn/150x35_createbtn_02.sub	d:/ymir work/ui/public/public_intro_btn/150x35_createbtn_02.sub	1
ETC/ymir work/ui/game/privatesearch/up.tga	d:/ymir work/ui/game/privatesearch/up.tga	1
ETC/ymir work/ui/switchbot/delete_attr_01.sub	d:/ymir work/ui/switchbot/delete_attr_01.sub	1
ETC/ymir work/special/water/28.dds	d:/ymir work/special/water/28.dds	1
ETC/ymir work/ui/game/affectshower/71027.sub	d:/ymir work/ui/game/affectshower/71027.sub	1
ETC/ymir work/special/water/29.dds	d:/ymir work/special/water/29.dds	1
ETC/ymir work/ui/game/windows/party_state_tanker_01.sub	d:/ymir work/ui/game/windows/party_state_tanker_01.sub	1
ETC/ymir work/special/water/30.dds	d:/ymir work/special/water/30.dds	1
ETC/ymir work/ui/12zi.dds	d:/ymir work/ui/12zi.dds	1
ETC/ymir work/ui/game/offlineshop/history_shop_1.tga	d:/ymir work/ui/game/offlineshop/history_shop_1.tga	1
ETC/ymir work/ui/936_guild.dds	d:/ymir work/ui/936_guild.dds	1
ETC/ymir work/ui/public/parameter_slot_04.sub	d:/ymir work/ui/public/parameter_slot_04.sub	1
ETC/ymir work/ui/game/taskbar/f2.sub	d:/ymir work/ui/game/taskbar/f2.sub	1
ETC/ymir work/ui/936_introempire.dds	d:/ymir work/ui/936_introempire.dds	1
ETC/ymir work/ui/game/taskbar/quickslot_upbutton_03.sub	d:/ymir work/ui/game/taskbar/quickslot_upbutton_03.sub	1
ETC/ymir work/ui/game/costume_button_01.tga	d:/ymir work/ui/game/costume_button_01.tga	1
ETC/ymir work/ui/936_intrologin.dds	d:/ymir work/ui/936_intrologin.dds	1
ETC/ymir work/ui/skill/warrior/jeongwi_04.sub	d:/ymir work/ui/skill/warrior/jeongwi_04.sub	1
ETC/ymir work/ui/atlas/metin2_map_snake_temple_03/atlas.sub	d:/ymir work/ui/atlas/metin2_map_snake_temple_03/atlas.sub	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_right.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_right.tga	1
ETC/ymir work/ui/936_introselect.dds	d:/ymir work/ui/936_introselect.dds	1
ETC/ymir work/ui/atlas/metin2_map_n_flame_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_n_flame_01/atlas.sub	1
ETC/ymir work/ui/public/public_intro_btn/150x35_selectbtn_01.sub	d:/ymir work/ui/public/public_intro_btn/150x35_selectbtn_01.sub	1
ETC/ymir work/ui/949_guild.dds	d:/ymir work/ui/949_guild.dds	1
ETC/ymir work/ui/atlas/metin2_map_skipia_dungeon_02_atlas.dds	d:/ymir work/ui/atlas/metin2_map_skipia_dungeon_02_atlas.dds	1
ETC/ymir work/ui/949_introempire.dds	d:/ymir work/ui/949_introempire.dds	1
ETC/ymir work/ui/game/toggle_switch/special/bg.png	d:/ymir work/ui/game/toggle_switch/special/bg.png	1
ETC/ymir work/ui/game/949_mapname/a1.tga	d:/ymir work/ui/game/949_mapname/a1.tga	1
ETC/ymir work/ui/game/windows/party_state_tanker_02.sub	d:/ymir work/ui/game/windows/party_state_tanker_02.sub	1
ETC/ymir work/ui/949_intrologin.dds	d:/ymir work/ui/949_intrologin.dds	1
ETC/ymir work/ui/game/taskbar/chat_button_02.sub	d:/ymir work/ui/game/taskbar/chat_button_02.sub	1
ETC/ymir work/ui/refresh_small_button_02.sub	d:/ymir work/ui/refresh_small_button_02.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_small_bottom.sub	d:/ymir work/ui/chat/chattingoption_dropdown_small_bottom.sub	1
ETC/ymir work/ui/949_introselect.dds	d:/ymir work/ui/949_introselect.dds	1
ETC/ymir work/ui/game/mission/delete_btn_0.tga	d:/ymir work/ui/game/mission/delete_btn_0.tga	1
ETC/ymir work/ui/search_button_hover.tga	d:/ymir work/ui/search_button_hover.tga	1
ETC/ymir work/ui/949_windows.dds	d:/ymir work/ui/949_windows.dds	1
ETC/ymir work/ui/skill/sura/swaeryeong_01.sub	d:/ymir work/ui/skill/sura/swaeryeong_01.sub	1
ETC/ymir work/ui/game/privatesearch/money.tga	d:/ymir work/ui/game/privatesearch/money.tga	1
ETC/ymir work/ui/skill/warrior/daejin_02.sub	d:/ymir work/ui/skill/warrior/daejin_02.sub	1
ETC/ymir work/ui/game/advanced_game_options/scrollbar/scroll_mid.tga	d:/ymir work/ui/game/advanced_game_options/scrollbar/scroll_mid.tga	1
ETC/ymir work/ui/game/mission/scrollbar_ex/scrollbar_top.tga	d:/ymir work/ui/game/mission/scrollbar_ex/scrollbar_top.tga	1
ETC/ymir work/ui/bk_env_1.tga	d:/ymir work/ui/bk_env_1.tga	1
ETC/ymir work/ui/game/questboard/1301.tga	d:/ymir work/ui/game/questboard/1301.tga	1
ETC/ymir work/ui/game/event_calendar/icons/mini_gui/bonus_event.tga	d:/ymir work/ui/game/event_calendar/icons/mini_gui/bonus_event.tga	1
ETC/ymir work/ui/game/windows/party_menu_open_02.sub	d:/ymir work/ui/game/windows/party_menu_open_02.sub	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_left_bottom.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_left_bottom.tga	1
ETC/ymir work/ui/bk_env_3.tga	d:/ymir work/ui/bk_env_3.tga	1
ETC/ymir work/ui/game/949_mapname/guild1.tga	d:/ymir work/ui/game/949_mapname/guild1.tga	1
ETC/ymir work/ui/chattingoption.dds	d:/ymir work/ui/chattingoption.dds	1
ETC/ymir work/ui/game/taskbar/inventory_button_02.sub	d:/ymir work/ui/game/taskbar/inventory_button_02.sub	1
ETC/ymir work/ui/game/949_mapname/devil1_5f.tga	d:/ymir work/ui/game/949_mapname/devil1_5f.tga	1
ETC/ymir work/ui/public/slotfinishcooltimeeffect/09.sub	d:/ymir work/ui/public/slotfinishcooltimeeffect/09.sub	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_topscale.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_topscale.tga	1
ETC/ymir work/ui/cursor.dds	d:/ymir work/ui/cursor.dds	1
ETC/ymir work/ui/gemshop_001.dds	d:/ymir work/ui/gemshop_001.dds	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/05.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/05.sub	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_corner_righttop_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_corner_righttop_circle.tga	1
ETC/ymir work/ui/guild.dds	d:/ymir work/ui/guild.dds	1
ETC/ymir work/ui/public/xsmall_button_03.sub	d:/ymir work/ui/public/xsmall_button_03.sub	1
ETC/ymir work/ui/atlas/metin2_map_spiderdungeon_03/atlas.sub	d:/ymir work/ui/atlas/metin2_map_spiderdungeon_03/atlas.sub	1
ETC/ymir work/ui/game/taskbar/exp_gauge.sub	d:/ymir work/ui/game/taskbar/exp_gauge.sub	1
ETC/ymir work/ui/game/questboard/936.tga	d:/ymir work/ui/game/questboard/936.tga	1
ETC/ymir work/ui/game/windows/party_state_leader_03.sub	d:/ymir work/ui/game/windows/party_state_leader_03.sub	1
ETC/ymir work/ui/introempire.dds	d:/ymir work/ui/introempire.dds	1
ETC/ymir work/ui/introloading.dds	d:/ymir work/ui/introloading.dds	1
ETC/ymir work/ui/intrologin.dds	d:/ymir work/ui/intrologin.dds	1
ETC/ymir work/ui/public/public_intro_btn/select_btn_03.sub	d:/ymir work/ui/public/public_intro_btn/select_btn_03.sub	1
ETC/ymir work/ui/chat/btn_hide01_over.tga	d:/ymir work/ui/chat/btn_hide01_over.tga	1
ETC/ymir work/ui/game/windows/party_skill_warp_02.sub	d:/ymir work/ui/game/windows/party_skill_warp_02.sub	1
ETC/ymir work/ui/introselect.dds	d:/ymir work/ui/introselect.dds	1
ETC/ymir work/ui/metinqueue.dds	d:/ymir work/ui/metinqueue.dds	1
ETC/ymir work/ui/offlineshop/offline_btn8.png	d:/ymir work/ui/offlineshop/offline_btn8.png	1
ETC/ymir work/ui/skill/shaman/hosin_04.sub	d:/ymir work/ui/skill/shaman/hosin_04.sub	1
ETC/ymir work/ui/scrollbar/scrollbar_middle_top.tga	d:/ymir work/ui/scrollbar/scrollbar_middle_top.tga	1
ETC/ymir work/ui/minimap.dds	d:/ymir work/ui/minimap.dds	1
ETC/ymir work/ui/public/public_intro_btn/sex_w_btn_02.sub	d:/ymir work/ui/public/public_intro_btn/sex_w_btn_02.sub	1
ETC/ymir work/ui/minimap_camera.dds	d:/ymir work/ui/minimap_camera.dds	1
ETC/ymir work/ui/game/taskbar/mouse_button_move_02.sub	d:/ymir work/ui/game/taskbar/mouse_button_move_02.sub	1
ETC/ymir work/ui/minimap_image_filter.dds	d:/ymir work/ui/minimap_image_filter.dds	1
ETC/ymir work/ui/game/taskbar/f4.sub	d:/ymir work/ui/game/taskbar/f4.sub	1
ETC/ymir work/ui/public.dds	d:/ymir work/ui/public.dds	1
ETC/ymir work/ui/public_affectshower.dds	d:/ymir work/ui/public_affectshower.dds	1
ETC/ymir work/ui/privatesearch/private_leftslothalfimg.sub	d:/ymir work/ui/privatesearch/private_leftslothalfimg.sub	1
ETC/ymir work/ui/game/advanced_game_options/search_btn_x_0.png	d:/ymir work/ui/game/advanced_game_options/search_btn_x_0.png	1
ETC/ymir work/ui/public_effect.dds	d:/ymir work/ui/public_effect.dds	1
ETC/ymir work/ui/public_intro.dds	d:/ymir work/ui/public_intro.dds	1
ETC/ymir work/ui/game/windows/emotion_kiss.sub	d:/ymir work/ui/game/windows/emotion_kiss.sub	1
ETC/ymir work/ui/pattern/ime/5.tga	d:/ymir work/ui/pattern/ime/5.tga	1
ETC/ymir work/ui/skill/sura/tusok_01.sub	d:/ymir work/ui/skill/sura/tusok_01.sub	1
ETC/ymir work/ui/intro/loading/11.sub	d:/ymir work/ui/intro/loading/11.sub	1
